Name,Email,Age,City,Purchase_Amount
David26,[email],65,Phoenix,115.49
David693,[email],65,Miami,48.03
Ned33,[email],19,Los Angeles,120.17
Tina28,[email],53,Houston,212.66
Olive604,[email],35,Boston,380.61
Frank715,[email],45,New York,81.96
Karen105,[email],23,Dallas,182.69
Leo619,[email],34,Boston,366.22
Rose128,[email],42,Los Angeles,150.12
Tina907,[email],41,Austin,353.76
Bob678,[email],32,Boston,492.68
Hank888,[email],24,Dallas,229.44
Leo167,[email],41,New York,336.74
Carol624,[email],58,Chicago,365.92
Frank474,[email],42,Phoenix,113.71
Karen864,[email],21,Houston,403.5
Mona275,[email],22,Houston,438.8
Karen218,[email],59,San Diego,442.92
Olive147,[email],34,Chicago,373.77
Rose270,[email],65,Austin,449.42
Mona371,[email],32,Chicago,249.29
Bob882,[email],25,Chicago,397.08
Ned611,[email],22,Dallas,299.96
Olive542,[email],34,New York,341.74
David699,[email],52,Boston,385.46
Karen115,[email],36,Dallas,229.59
Iris996,[email],50,Boston,256.3
David892,[email],58,Phoenix,306.44
Eve383,[email],28,New York,459.65
Tina332,[email],49,New York,464.9
Jack246,[email],21,Houston,473.74
Carol750,[email],49,Denver,489.1
Rose785,[email],26,Chicago,473.69
Frank272,[email],51,Denver,214.45
Grace952,[email],52,Boston,357.91
Mona688,[email],59,New York,450.31
Olive124,[email],33,Houston,172.35
Sam568,[email],32,Austin,8.56
Bob235,[email],22,Miami,430.52
Carol527,[email],33,Phoenix,111.05
Eve741,[email],54,Austin,125.28
Paul827,[email],44,Houston,52.98
Ned363,[email],45,Dallas,432.6
Bob690,[email],59,New York,35.0
Karen820,[email],24,Houston,99.15
Olive144,[email],45,Chicago,234.0
Carol454,[email],53,Los Angeles,327.81
Rose857,[email],18,Los Angeles,87.32
Paul493,[email],31,Denver,451.71
Frank389,[email],18,Dallas,463.63
Olive293,[email],45,Seattle,332.63
Paul159,[email],30,Phoenix,484.51
Sam754,[email],52,New York,33.3
Sam489,[email],50,Miami,82.93
Quinn83,[email],29,Los Angeles,38.64
Hank414,[email],25,Miami,126.88
Tina41,[email],57,Los Angeles,330.4
Sam536,[email],38,Miami,106.11
Karen245,[email],34,Dallas,337.49
Jack469,[email],38,Miami,9.61
Tina577,[email],24,Los Angeles,110.51
Iris136,[email],40,Miami,440.24
Leo292,[email],28,San Diego,353.25
Tina827,[email],59,New York,335.59
Rose307,[email],60,Los Angeles,135.91
David761,[email],53,Chicago,144.47
Grace735,[email],39,Houston,255.18
Iris928,[email],21,Los Angeles,415.53
Bob4,[email],39,Boston,320.37
Iris166,[email],65,San Diego,354.31
Rose10,[email],25,Los Angeles,275.07
Leo597,[email],53,Chicago,68.09
Jack374,[email],20,Miami,108.99
Hank683,[email],24,New York,442.65
Ned998,[email],57,Seattle,463.25
Hank886,[email],28,Boston,441.3
Alice184,[email],65,Miami,392.28
Ned822,[email],60,Denver,137.07
David392,[email],20,Denver,115.1
Olive359,[email],37,Denver,115.35
Grace409,[email],39,Phoenix,483.61
Iris360,[email],59,New York,341.36
Rose340,[email],19,Los Angeles,93.39
Iris40,[email],24,Austin,176.12
Karen447,[email],56,New York,195.67
Sam195,[email],34,New York,5.84
Rose704,[email],64,Seattle,185.29
Carol972,[email],60,Miami,313.46
David738,[email],37,New York,335.11
Karen413,[email],62,Phoenix,68.01
Ned681,[email],42,New York,309.68
Jack416,[email],53,Denver,155.42
Grace441,[email],55,Austin,235.17
Olive692,[email],31,New York,397.9
Frank675,[email],23,Phoenix,333.61
Tina344,[email],23,Denver,338.03
Hank826,[email],30,Chicago,27.88
Paul626,[email],22,San Diego,443.64
Sam200,[email],63,Seattle,249.72
Hank152,[email],59,Seattle,446.87
David798,[email],45,Houston,403.03
Quinn476,[email],21,New York,459.15
David468,[email],26,Boston,335.45
Rose610,[email],38,Boston,308.26
Quinn437,[email],53,San Diego,373.11
Paul461,[email],34,Boston,420.73
Iris785,[email],51,San Diego,140.93
Carol731,[email],36,Houston,171.24
Rose83,[email],26,Chicago,194.6
Eve724,[email],31,Los Angeles,206.76
Rose478,[email],44,New York,417.28
Mona927,[email],55,Seattle,429.08
Sam390,[email],48,New York,152.81
Mona874,[email],44,New York,400.93
Hank500,[email],32,Phoenix,245.39
Mona345,[email],60,New York,363.47
Olive942,[email],26,Austin,18.35
Mona607,[email],54,New York,46.55
Ned139,[email],47,Chicago,133.78
Karen217,[email],47,New York,381.81
Mona285,[email],44,Phoenix,237.8
Rose54,[email],40,Houston,391.71
Bob773,[email],19,Houston,420.42
Tina157,[email],33,Chicago,336.38
Sam971,[email],31,San Diego,384.61
Frank621,[email],56,Seattle,390.01
Frank988,[email],37,Los Angeles,17.71
Jack590,[email],61,Miami,201.34
Grace78,[email],55,Seattle,55.44
Jack871,[email],61,Austin,399.13
Sam802,[email],20,New York,217.05
Leo71,[email],50,New York,11.26
Ned843,[email],49,Los Angeles,480.59
Olive725,[email],27,Dallas,368.23
Iris631,[email],52,Boston,235.11
Sam275,[email],38,Denver,416.21
Carol286,[email],46,Houston,287.08
Mona345,[email],19,San Diego,95.01
Grace364,[email],34,New York,440.76
Iris570,[email],18,New York,47.38
Ned501,[email],53,Boston,346.85
Paul459,[email],19,Los Angeles,114.69
Hank314,[email],60,Austin,239.26
Quinn353,[email],45,Seattle,168.74
Olive278,[email],37,Phoenix,64.72
Grace324,[email],25,Seattle,475.68
Frank197,[email],31,Seattle,141.87
Sam779,[email],51,Austin,490.35
Grace304,[email],32,New York,154.62
Rose130,[email],35,New York,278.91
Eve654,[email],49,Los Angeles,289.16
Paul491,[email],46,New York,482.92
Iris964,[email],48,Los Angeles,203.35
Carol591,[email],58,New York,80.1
Sam972,[email],37,Los Angeles,63.63
Ned621,[email],56,Boston,116.72
Quinn390,[email],46,Miami,152.19
Sam440,[email],37,Austin,34.81
David971,[email],31,New York,136.0
Carol161,[email],33,Chicago,42.16
Alice419,[email],46,Seattle,237.61
Bob238,[email],36,Seattle,352.98
Olive73,[email],61,Houston,394.97
Sam678,[email],30,Dallas,274.56
Eve931,[email],35,Denver,40.35
Frank812,[email],37,Austin,460.99
Olive128,[email],47,Seattle,351.37
Iris513,[email],52,San Diego,44.82
Bob911,[email],45,Seattle,303.84
Alice94,[email],32,New York,295.63
Alice784,[email],61,Denver,290.24
Frank482,[email],51,New York,458.46
Frank600,[email],45,New York,484.68
Paul357,[email],44,New York,336.72
Frank338,[email],44,Seattle,147.67
Mona834,[email],53,New York,48.59
Iris332,[email],25,Boston,433.13
Alice674,[email],52,San Diego,31.83
Quinn371,[email],57,Boston,314.58
Bob209,[email],35,New York,464.2
Olive902,[email],62,San Diego,19.29
Tina819,[email],33,Seattle,158.82
Alice566,[email],44,Los Angeles,496.17
David473,[email],25,New York,251.7
Jack522,[email],63,Phoenix,418.19
Paul250,[email],47,New York,194.88
Tina521,[email],65,Miami,432.69
Iris792,[email],44,New York,137.25
Alice290,[email],64,Phoenix,292.06
Paul887,[email],27,San Diego,244.75
Karen566,[email],52,Dallas,466.76
Grace715,[email],33,Austin,120.61
Ned45,[email],38,Seattle,354.09
Mona396,[email],60,Boston,250.19
Bob130,[email],50,Austin,435.5
Olive103,[email],51,Miami,12.6
Eve420,[email],59,Chicago,237.4
Iris347,[email],57,Seattle,326.67
Karen873,[email],61,Denver,193.1
Karen642,[email],63,Miami,436.83
Bob633,[email],22,Houston,498.73
Carol445,[email],24,Boston,224.62
Jack926,[email],19,New York,399.09
Jack368,[email],41,Dallas,125.88
Ned580,[email],61,Boston,89.14
Carol625,[email],42,Austin,251.35
Sam147,[email],32,San Diego,232.49
Alice921,[email],47,Miami,340.42
Frank76,[email],46,New York,153.08
Ned707,[email],34,San Diego,103.61
Mona874,[email],48,Los Angeles,193.78
Leo589,[email],36,Seattle,15.86
Mona282,[email],18,Austin,455.76
Paul853,[email],36,Boston,305.5
Leo225,[email],58,Houston,129.06
Eve644,[email],24,Miami,157.92
Olive35,[email],55,New York,49.62
Jack335,[email],65,Dallas,104.39
Rose898,[email],41,New York,457.18
Frank264,[email],48,Boston,374.55
Karen824,[email],25,San Diego,74.67
Hank881,[email],61,Seattle,483.8
Rose375,[email],23,Boston,11.89
Rose127,[email],47,New York,294.36
Leo111,[email],61,Houston,17.39
Rose336,[email],57,Houston,319.52
Olive932,[email],62,Phoenix,62.75
Bob969,[email],20,Phoenix,62.48
Hank909,[email],52,Chicago,229.55
Rose430,[email],55,Seattle,443.28
David854,[email],49,Austin,469.83
Iris34,[email],62,New York,224.47
Hank876,[email],41,Los Angeles,274.51
Leo63,[email],43,Phoenix,484.26
Olive94,[email],60,Houston,485.69
Bob806,[email],39,Houston,394.55
Grace71,[email],53,Houston,111.9
Hank337,[email],27,Boston,6.4
Eve134,[email],52,Phoenix,59.41
Alice135,[email],18,New York,296.48
Alice179,[email],34,New York,372.15
Quinn117,[email],65,Los Angeles,226.9
Leo526,[email],55,Los Angeles,254.4
Tina45,[email],64,Boston,154.31
Alice63,[email],48,Denver,216.01
David503,[email],63,Miami,41.38
Carol330,[email],56,Chicago,67.46
Tina649,[email],55,New York,193.55
Tina544,[email],36,San Diego,304.69
David813,[email],62,Los Angeles,361.82
Grace441,[email],46,Miami,209.84
Olive409,[email],44,Seattle,159.71
Karen682,[email],34,New York,344.98
Paul69,[email],23,Denver,51.15
David763,[email],65,New York,280.4
Sam980,[email],53,New York,336.66
Ned363,[email],60,Boston,434.71
Bob992,[email],36,Austin,179.06
Sam520,[email],31,Chicago,116.0
David359,[email],53,New York,382.49
Sam232,[email],45,Denver,487.4
Tina629,[email],61,New York,18.0
Iris30,[email],29,Phoenix,461.16
Leo7,[email],29,Denver,285.33
Mona72,[email],27,Seattle,50.42
Quinn221,[email],42,Dallas,173.74
Leo320,[email],64,New York,300.13
Bob160,[email],28,Boston,29.63
Carol279,[email],46,New York,245.4
Olive425,[email],35,Houston,61.34
Ned114,[email],36,New York,245.88
Jack47,[email],32,Dallas,32.12
Grace309,[email],31,Boston,383.26
Jack336,[email],25,New York,374.77
Frank133,[email],42,New York,252.63
Leo74,[email],43,Denver,220.93
Olive944,[email],22,Denver,290.0
Sam415,[email],63,New York,148.31
Mona22,[email],38,Chicago,232.75
Leo91,[email],45,Denver,125.44
Sam411,[email],51,Los Angeles,435.91
Karen227,[email],39,Boston,42.81
David544,[email],50,Houston,178.79
Eve242,[email],24,Chicago,102.65
Tina157,[email],59,Los Angeles,475.89
Paul476,[email],54,Boston,227.21
Sam659,[email],58,Austin,432.8
Karen155,[email],46,Los Angeles,223.89
Jack816,[email],35,Austin,179.21
Carol318,[email],47,San Diego,33.16
Jack79,[email],59,Denver,309.43
Quinn394,[email],47,Austin,477.34
Bob461,[email],54,New York,164.16
Paul514,[email],27,New York,56.23
Karen732,[email],23,New York,24.38
Olive450,[email],51,New York,83.58
Leo940,[email],36,Dallas,388.36
Tina54,[email],58,New York,37.63
David572,[email],61,Dallas,129.74
Tina895,[email],27,New York,293.46
Eve939,[email],40,Phoenix,68.83
Carol318,[email],53,Dallas,407.53
Quinn96,[email],59,New York,256.7
Alice372,[email],37,Chicago,174.16
Paul197,[email],32,Chicago,43.2
David520,[email],52,Denver,23.69
Karen898,[email],57,Chicago,191.48
Frank186,[email],62,Boston,405.48
Frank739,[email],46,New York,185.33
Hank993,[email],46,Austin,377.43
Olive240,[email],52,Houston,482.97
Paul926,[email],30,New York,492.3
Olive788,[email],36,Boston,253.94
Ned990,[email],28,Denver,401.62
Eve894,[email],34,New York,437.69
Rose957,[email],24,Seattle,426.33
Jack86,[email],28,Phoenix,453.13
Eve851,[email],45,Los Angeles,409.27
Leo953,[email],19,Dallas,201.24
Leo242,[email],42,Los Angeles,116.15
Karen954,[email],24,Denver,396.73
Eve40,[email],36,Miami,349.56
Eve778,[email],63,San Diego,309.6
Carol20,[email],34,Houston,276.66
Tina541,[email],45,Los Angeles,122.63
David49,[email],33,Dallas,231.27
David857,[email],49,Austin,13.14
Quinn589,[email],33,Seattle,149.18
Alice630,[email],40,Houston,211.2
Carol537,[email],41,Los Angeles,274.32
Quinn568,[email],19,Dallas,26.55
Mona383,[email],34,Seattle,181.76
Carol354,[email],33,Seattle,386.89
Karen137,[email],20,New York,172.58
Frank851,[email],61,San Diego,317.71
Eve65,[email],63,Boston,23.31
Grace45,[email],30,Miami,161.22
Jack528,[email],43,Denver,239.33
Bob772,[email],59,Houston,181.7
Bob887,[email],59,New York,66.62
Leo448,[email],43,Seattle,447.85
Mona348,[email],29,San Diego,186.84
Quinn274,[email],23,Seattle,44.07
Tina843,[email],29,New York,164.0
Carol336,[email],60,Phoenix,225.73
Ned171,[email],62,San Diego,226.33
Leo630,[email],45,Phoenix,42.15
Mona373,[email],50,Boston,476.63
Eve870,[email],56,New York,22.23
Carol242,[email],59,New York,194.51
Sam34,[email],56,Chicago,474.67
Leo455,[email],22,Austin,267.08
Mona322,[email],59,Phoenix,480.46
Alice754,[email],29,San Diego,196.56
Rose121,[email],34,Boston,353.5
Grace627,[email],36,Seattle,104.09
Eve874,[email],22,San Diego,449.85
Olive90,[email],61,Denver,335.58
Carol564,[email],52,Phoenix,426.42
Frank813,[email],41,New York,65.07
Grace812,[email],26,Houston,18.01
Rose587,[email],41,San Diego,69.24
Carol68,[email],37,Dallas,265.22
Ned844,[email],54,Los Angeles,486.33
Carol461,[email],47,New York,175.53
Rose656,[email],55,Chicago,219.15
Bob852,[email],25,New York,155.54
Frank331,[email],63,Houston,474.0
Quinn917,[email],36,Denver,129.05
Rose282,[email],26,New York,309.14
Carol515,[email],59,Chicago,471.1
Eve176,[email],60,Austin,172.12
Sam43,[email],19,Los Angeles,474.53
Sam272,[email],59,Houston,211.21
Alice510,[email],58,New York,322.74
Jack495,[email],33,Boston,152.23
Carol706,[email],21,Chicago,210.73
Olive209,[email],39,Austin,159.73
Karen752,[email],40,Dallas,381.53
Quinn576,[email],24,New York,235.9
Iris461,[email],33,Chicago,30.05
Mona885,[email],57,Dallas,481.53
Frank834,[email],38,Miami,361.96
Grace782,[email],28,San Diego,236.07
Jack510,[email],19,Los Angeles,255.2
Hank221,[email],55,New York,30.02
Paul612,[email],59,New York,146.45
Alice868,[email],24,Dallas,441.82
Leo783,[email],43,New York,203.29
Sam576,[email],30,New York,147.86
Mona517,[email],46,Boston,143.46
Tina697,[email],57,Los Angeles,487.67
Mona383,[email],39,New York,378.71
Grace617,[email],50,Dallas,24.93
Bob141,[email],63,New York,262.07
Eve621,[email],50,Chicago,466.03
Karen167,[email],43,Austin,298.89
Quinn849,[email],50,New York,355.83
Jack487,[email],19,New York,338.53
Ned598,[email],37,Boston,300.47
Iris991,[email],59,Boston,290.93
Bob598,[email],48,Chicago,316.37
Tina794,[email],42,Chicago,20.63
David196,[email],19,San Diego,212.3
Ned708,[email],31,Dallas,388.61
Paul894,[email],65,Seattle,354.36
Quinn213,[email],53,New York,265.11
Karen980,[email],29,San Diego,174.45
Leo693,[email],64,New York,306.99
Grace981,[email],33,Phoenix,152.76
Jack790,[email],36,Seattle,346.67
Paul325,[email],48,New York,467.18
Iris295,[email],25,Austin,192.95
Mona839,[email],40,Boston,148.77
Jack979,[email],63,Los Angeles,462.38
Iris766,[email],48,Houston,414.84
Iris956,[email],53,Seattle,72.95
Tina759,[email],55,Houston,30.13
Quinn232,[email],58,Houston,54.6
Karen735,[email],48,Los Angeles,7.56
Rose952,[email],28,Dallas,241.34
Grace775,[email],36,New York,324.72
Carol668,[email],54,Houston,370.65
Bob936,[email],29,Dallas,467.29
Bob857,[email],43,Boston,97.22
Jack898,[email],20,New York,286.14
David951,[email],39,Phoenix,494.6
Rose537,[email],49,Miami,426.27
Olive280,[email],30,Boston,168.69
Olive664,[email],34,Seattle,11.97
Karen810,[email],36,Austin,91.87
Mona847,[email],45,New York,47.94
David190,[email],26,San Diego,468.23
Alice268,[email],42,Houston,378.11
Karen310,[email],55,Seattle,10.66
Leo710,[email],33,New York,235.37
Frank416,[email],61,New York,346.69
Jack377,[email],57,Houston,478.89
Paul157,[email],47,Seattle,189.94
Rose935,[email],48,Boston,401.99
Grace781,[email],33,New York,437.2
Carol539,[email],46,New York,43.66
Sam115,[email],21,Denver,451.93
Grace587,[email],52,Chicago,167.42
Quinn453,[email],25,New York,359.87
Paul94,[email],50,San Diego,229.45
Quinn426,[email],47,Austin,281.6
Jack741,[email],19,Dallas,409.14
Grace593,[email],22,New York,175.54
Carol555,[email],21,Miami,493.14
Paul33,[email],36,Dallas,385.64
Ned384,[email],42,San Diego,190.94
Rose137,[email],59,Denver,63.72
Rose403,[email],51,Chicago,418.24
Alice306,[email],47,New York,214.94
Mona844,[email],32,Houston,176.35
Iris194,[email],64,Boston,20.95
Ned630,[email],19,Houston,38.31
Tina35,[email],46,Austin,126.14
Bob412,[email],46,Houston,112.55
Bob144,[email],50,Phoenix,408.81
Sam327,[email],54,Austin,122.27
Eve677,[email],51,Houston,153.75
Bob571,[email],55,Miami,314.87
Ned570,[email],49,New York,471.09
Mona805,[email],51,New York,207.09
Jack386,[email],29,Boston,239.39
Hank308,[email],63,Chicago,457.8
Rose423,[email],44,New York,71.38
Hank262,[email],31,New York,461.5
Leo95,[email],52,Seattle,30.51
Mona690,[email],56,Austin,437.44
Grace824,[email],55,Seattle,112.42
Grace891,[email],39,Phoenix,109.84
Grace986,[email],65,Los Angeles,457.65
Tina721,[email],31,Dallas,278.28
Jack390,[email],47,New York,157.67
Leo526,[email],49,San Diego,402.39
Paul780,[email],38,Miami,188.5
Ned47,[email],54,Denver,371.92
Alice268,[email],53,Miami,291.68
Ned303,[email],27,Houston,118.86
Sam854,[email],33,San Diego,329.03
Karen264,[email],49,Seattle,233.11
Leo174,[email],26,Seattle,246.72
Rose658,[email],21,New York,420.34
Carol968,[email],60,New York,209.13
Hank70,[email],63,Chicago,113.27
Olive383,[email],21,Austin,456.81
Paul17,[email],18,New York,208.61
Alice543,[email],64,Phoenix,488.85
Alice515,[email],62,New York,404.05
Frank110,[email],24,New York,124.28
Tina540,[email],34,Denver,137.33
Mona81,[email],41,Dallas,284.68
Hank308,[email],61,Denver,328.6
Bob96,[email],43,Dallas,278.59
Bob653,[email],18,Seattle,45.93
Ned661,[email],39,Austin,447.92
Bob236,[email],31,Miami,240.37
