Name,Email,Age,City,Purchase_Amount
Bob947,[email],22,New York,450.16
Sam674,[email],20,Chicago,12.75
Grace602,[email],27,Boston,464.79
Jack167,[email],54,Houston,418.15
Mona694,[email],52,New York,379.03
Eve810,[email],62,Seattle,252.89
Leo55,[email],24,Dallas,420.14
Karen620,[email],57,Austin,484.62
Karen31,[email],58,Phoenix,247.85
Leo567,[email],42,Dallas,341.45
Mona88,[email],57,Phoenix,357.99
Carol275,[email],27,Dallas,371.13
Karen370,[email],24,Los Angeles,471.77
Olive369,[email],35,Los Angeles,48.21
Ned460,[email],53,New York,206.98
Alice92,[email],40,New York,300.48
Karen885,[email],42,New York,209.84
Carol743,[email],53,Miami,288.12
Frank702,[email],42,Chicago,138.11
Iris505,[email],27,Los Angeles,220.16
Ned307,[email],48,Boston,183.76
Hank739,[email],58,San Diego,310.25
Olive110,[email],26,Phoenix,474.67
Karen862,[email],57,Dallas,222.91
Ned836,[email],59,Austin,153.72
Tina971,[email],62,Houston,160.52
Mona992,[email],38,Phoenix,484.04
Hank334,[email],42,Phoenix,185.68
Sam205,[email],55,New York,342.45
Rose28,[email],64,San Diego,222.04
Jack852,[email],62,Los Angeles,338.12
Eve649,[email],37,Houston,331.04
Ned809,[email],42,Los Angeles,495.4
Paul597,[email],43,New York,462.13
Ned557,[email],20,Boston,352.31
Rose609,[email],58,Miami,59.14
Hank674,[email],60,New York,325.26
Bob577,[email],59,New York,483.57
Karen989,[email],45,Los Angeles,53.81
Hank523,[email],65,New York,292.36
Sam227,[email],46,New York,234.22
Sam708,[email],50,Chicago,498.86
Paul108,[email],36,Dallas,62.45
Eve357,[email],37,New York,393.21
Quinn495,[email],40,San Diego,221.89
Olive327,[email],22,Phoenix,406.04
David24,[email],39,New York,340.18
Frank953,[email],65,Houston,91.35
Frank339,[email],53,Dallas,119.77
Mona645,[email],29,Chicago,200.81
Tina905,[email],30,San Diego,217.63
Alice722,[email],31,Houston,377.4
Carol592,[email],24,Boston,97.55
Karen202,[email],47,Los Angeles,337.0
Paul541,[email],58,New York,197.38
Mona602,[email],25,New York,423.53
Tina177,[email],61,Seattle,459.75
Sam87,[email],61,Chicago,63.34
Jack120,[email],29,New York,257.86
Ned611,[email],26,Austin,214.4
Paul651,[email],52,Seattle,279.68
Paul296,[email],26,Chicago,421.78
Tina55,[email],40,New York,72.58
Mona987,[email],53,New York,207.52
Paul426,[email],63,Denver,246.91
Carol579,[email],19,Boston,149.58
Iris231,[email],52,Phoenix,391.47
Sam761,[email],49,New York,61.04
David275,[email],52,Denver,273.31
Bob779,[email],64,San Diego,113.18
Ned105,[email],65,Denver,152.37
Bob461,[email],34,New York,222.34
David795,[email],33,Houston,346.12
Tina648,[email],45,Chicago,73.92
Grace834,[email],31,Boston,287.19
Rose288,[email],56,New York,165.21
Jack297,[email],54,Phoenix,492.82
David139,[email],44,Miami,496.28
Eve719,[email],26,Houston,357.14
Hank780,[email],61,Dallas,75.37
Iris643,[email],44,Dallas,42.38
Carol413,[email],50,Seattle,348.88
Leo466,[email],49,New York,6.22
Carol749,[email],47,New York,425.8
Rose408,[email],31,Dallas,249.88
Karen849,[email],36,New York,291.08
Sam873,[email],49,Boston,447.61
Bob48,[email],24,New York,13.06
Frank452,[email],47,New York,105.15
Eve904,[email],59,Phoenix,437.84
Iris96,[email],59,New York,45.8
Frank54,[email],43,New York,364.36
Hank440,[email],59,Los Angeles,5.54
Paul80,[email],26,Austin,262.12
Olive10,[email],18,Seattle,409.47
Ned711,[email],26,San Diego,118.33
Carol749,[email],24,Los Angeles,186.94
Jack141,[email],42,Boston,322.58
Eve71,[email],51,Austin,307.11
Frank451,[email],40,Seattle,315.9
Eve942,[email],44,Austin,430.68
Carol919,[email],24,Chicago,296.84
Mona360,[email],45,New York,127.65
Carol255,[email],53,Austin,361.98
Jack798,[email],62,New York,106.7
Tina522,[email],30,Seattle,151.29
Bob803,[email],33,San Diego,60.81
Paul654,[email],56,Los Angeles,444.92
Alice370,[email],38,Chicago,431.1
Sam431,[email],41,New York,382.55
Carol18,[email],55,Los Angeles,134.78
Bob945,[email],21,Boston,255.77
Quinn786,[email],44,Dallas,45.8
Rose551,[email],57,Chicago,46.38
Carol524,[email],31,Boston,270.51
Mona601,[email],58,Boston,158.53
Ned748,[email],33,New York,47.68
Ned119,[email],47,Austin,32.24
Frank123,[email],18,Seattle,352.24
Frank509,[email],40,New York,392.58
Iris171,[email],41,Chicago,367.8
David790,[email],19,New York,139.63
Carol270,[email],63,Austin,250.59
Quinn369,[email],21,San Diego,87.61
Frank262,[email],24,Miami,338.69
David234,[email],65,New York,26.8
Alice251,[email],20,San Diego,194.57
Eve184,[email],20,New York,116.14
Hank427,[email],64,New York,413.87
Sam382,[email],25,New York,93.78
Quinn48,[email],43,Los Angeles,433.69
Jack336,[email],23,New York,8.94
Grace299,[email],54,Boston,371.09
Hank476,[email],41,Austin,498.9
Grace751,[email],52,Boston,79.53
Ned25,[email],32,New York,319.79
Alice974,[email],39,New York,425.26
Jack107,[email],31,New York,212.81
Bob996,[email],27,Seattle,51.05
Hank919,[email],51,Dallas,231.94
Carol595,[email],24,New York,320.42
Mona77,[email],55,Austin,220.32
Eve243,[email],36,Phoenix,463.39
Mona718,[email],65,New York,229.12
Hank77,[email],30,Chicago,58.94
David169,[email],46,San Diego,206.22
Rose367,[email],31,San Diego,234.36
David93,[email],28,Boston,414.06
Tina42,[email],31,Denver,78.42
Hank992,[email],40,Dallas,29.23
Jack267,[email],29,New York,428.03
Rose767,[email],53,Houston,233.71
Eve125,[email],18,New York,69.7
Mona382,[email],61,New York,293.25
Iris940,[email],22,New York,102.89
Olive829,[email],26,Los Angeles,65.65
Olive52,[email],28,Miami,219.41
Mona509,[email],19,Dallas,90.54
Grace931,[email],29,Phoenix,225.78
Eve36,[email],57,Austin,126.66
Jack511,[email],44,Miami,242.12
Carol287,[email],42,Chicago,103.73
Quinn256,[email],58,Boston,398.45
Mona801,[email],63,New York,274.54
Paul353,[email],54,New York,197.25
Frank27,[email],38,Austin,19.51
Iris60,[email],48,New York,384.59
Hank998,[email],28,Los Angeles,330.15
Iris547,[email],65,New York,289.97
Mona364,[email],29,Chicago,298.3
Leo936,[email],55,New York,474.04
Sam146,[email],54,Houston,273.35
Frank503,[email],20,Los Angeles,120.15
Hank21,[email],51,San Diego,169.21
Tina207,[email],26,New York,459.8
Karen61,[email],19,Chicago,353.82
Eve793,[email],25,Denver,431.03
Carol383,[email],63,New York,295.08
Karen310,[email],38,Chicago,367.51
Ned811,[email],58,San Diego,91.23
Rose711,[email],57,Boston,115.5
Sam835,[email],29,Dallas,368.33
Jack131,[email],29,Seattle,474.65
Sam401,[email],54,New York,303.18
Tina227,[email],58,Austin,468.66
Eve340,[email],65,Los Angeles,176.67
Karen172,[email],58,Miami,411.72
Karen458,[email],18,Phoenix,128.52
Carol359,[email],34,Boston,361.6
Bob396,[email],46,Seattle,484.71
Ned505,[email],42,New York,190.8
Paul808,[email],54,New York,85.51
Carol819,[email],20,Phoenix,162.76
David76,[email],39,Chicago,84.65
Carol561,[email],23,New York,492.71
Paul722,[email],19,Dallas,305.62
Ned161,[email],21,Los Angeles,106.75
Grace420,[email],62,New York,136.31
Jack305,[email],33,Los Angeles,199.49
Rose861,[email],49,Chicago,183.61
Ned90,[email],36,Denver,242.76
David27,[email],31,Chicago,488.64
Paul865,[email],25,Phoenix,238.12
Iris94,[email],59,New York,96.52
Mona379,[email],29,San Diego,135.33
Olive270,[email],32,Denver,284.3
Eve771,[email],62,New York,47.43
Leo828,[email],52,Dallas,117.62
Bob861,[email],42,Denver,212.22
Rose704,[email],48,Austin,240.75
Carol405,[email],63,New York,287.75
Quinn820,[email],54,New York,77.99
Olive178,[email],28,Houston,67.46
Ned81,[email],61,Dallas,498.65
Eve855,[email],56,Phoenix,455.85
Carol90,[email],42,New York,278.27
Iris533,[email],47,Miami,394.34
Tina602,[email],51,Boston,60.7
Eve152,[email],54,Austin,380.4
David948,[email],24,Austin,393.94
Rose902,[email],40,Miami,135.75
Paul586,[email],56,San Diego,90.24
Mona148,[email],57,Austin,24.2
Karen708,[email],33,New York,460.81
Leo21,[email],39,Denver,158.92
Paul879,[email],62,New York,486.39
Hank138,[email],37,Seattle,388.15
Karen276,[email],64,Dallas,324.55
Grace453,[email],31,Miami,371.77
Quinn889,[email],41,Denver,260.06
Frank68,[email],37,Seattle,204.68
Quinn901,[email],54,New York,100.42
Grace858,[email],21,Houston,230.94
Leo722,[email],30,Phoenix,412.64
Quinn407,[email],58,Miami,342.18
Hank382,[email],49,Austin,92.9
Paul601,[email],53,New York,85.94
Iris767,[email],62,Los Angeles,18.59
Bob167,[email],54,Boston,429.27
Hank694,[email],31,Phoenix,259.07
Alice486,[email],26,New York,302.57
Alice230,[email],34,Austin,357.81
Iris434,[email],42,Denver,232.2
Grace478,[email],37,New York,413.03
Mona599,[email],24,New York,499.72
Leo575,[email],59,Austin,144.93
David494,[email],22,New York,322.09
Iris268,[email],59,Seattle,98.24
Quinn784,[email],33,Miami,403.69
Tina414,[email],60,New York,362.04
Paul303,[email],34,Miami,205.28
Bob598,[email],63,Austin,174.87
Hank703,[email],52,New York,453.73
Leo520,[email],37,Denver,421.12
Rose186,[email],36,Los Angeles,68.33
Iris743,[email],53,Boston,473.73
Karen671,[email],23,Houston,115.55
Jack431,[email],39,New York,294.86
Olive872,[email],25,San Diego,433.86
Sam595,[email],57,Los Angeles,445.27
Quinn123,[email],61,Dallas,152.69
Bob892,[email],27,Chicago,174.62
Sam915,[email],47,Chicago,431.89
Frank798,[email],23,San Diego,317.36
Frank321,[email],58,New York,228.77
Grace780,[email],28,Austin,247.34
Carol133,[email],57,Dallas,204.68
Paul393,[email],18,New York,103.71
Leo973,[email],18,Miami,379.64
Quinn196,[email],19,New York,315.21
Hank232,[email],62,Miami,159.49
David393,[email],50,Austin,87.67
Bob306,[email],36,San Diego,300.2
Karen445,[email],61,Chicago,498.09
Paul368,[email],30,Chicago,14.47
Hank745,[email],26,Houston,296.9
Frank127,[email],41,Seattle,190.72
Iris790,[email],52,Austin,298.99
Bob678,[email],24,New York,28.88
David427,[email],46,Dallas,275.9
Paul719,[email],27,Houston,154.05
David679,[email],51,Phoenix,304.79
Eve429,[email],24,New York,63.28
David804,[email],24,San Diego,306.46
Iris852,[email],51,Houston,353.2
Jack165,[email],20,New York,455.63
Paul339,[email],33,New York,337.46
David856,[email],54,New York,78.83
Carol799,[email],50,Los Angeles,452.87
Hank468,[email],36,Phoenix,29.79
Frank896,[email],20,Denver,183.31
Karen437,[email],65,Los Angeles,426.37
Bob10,[email],26,New York,167.69
Olive979,[email],57,Phoenix,189.45
Karen188,[email],25,Dallas,481.34
Iris856,[email],42,Seattle,400.95
Frank116,[email],26,Seattle,490.88
Frank107,[email],44,Miami,243.92
Sam695,[email],46,Chicago,192.98
Leo627,[email],19,Denver,244.12
Paul116,[email],44,San Diego,36.35
Karen13,[email],63,Denver,384.93
Sam742,[email],54,Houston,261.95
Tina98,[email],45,New York,243.56
Mona153,[email],53,Miami,32.01
Frank518,[email],48,Denver,435.36
Carol770,[email],49,New York,168.79
Iris52,[email],50,Houston,323.44
Mona837,[email],33,Los Angeles,224.87
Sam459,[email],23,Denver,226.3
David510,[email],65,New York,55.81
Ned37,[email],53,New York,413.82
Tina987,[email],57,New York,445.6
Rose212,[email],59,New York,475.43
Leo846,[email],21,Denver,422.94
Karen574,[email],57,Austin,359.75
Leo734,[email],46,Los Angeles,380.86
Hank3,[email],39,New York,276.11
Leo719,[email],24,New York,248.75
Ned110,[email],34,Austin,97.83
Mona221,[email],47,Denver,359.81
David776,[email],44,New York,65.99
Olive469,[email],60,Austin,71.64
Paul5,[email],51,Seattle,278.85
Ned859,[email],55,San Diego,391.64
Frank709,[email],55,Chicago,56.26
Tina621,[email],38,New York,212.24
Tina938,[email],62,Boston,140.43
Karen994,[email],36,San Diego,73.4
Tina717,[email],65,New York,422.32
Rose882,[email],38,Seattle,318.13
Grace215,[email],57,Seattle,344.87
Eve728,[email],59,Chicago,273.53
Karen728,[email],25,Boston,283.33
Sam585,[email],60,Seattle,338.75
Rose293,[email],45,Boston,263.75
Alice391,[email],27,New York,103.95
Frank294,[email],61,Phoenix,420.49
Jack209,[email],52,New York,407.94
David631,[email],61,Seattle,433.1
Rose399,[email],33,New York,348.0
Bob949,[email],42,Dallas,478.57
Karen990,[email],53,New York,373.12
Grace636,[email],46,Denver,456.19
Leo774,[email],55,New York,102.25
Grace302,[email],46,Chicago,97.55
Frank753,[email],50,Los Angeles,25.11
Iris570,[email],34,Chicago,294.07
Iris6,[email],39,San Diego,24.77
Karen612,[email],21,Boston,422.35
Jack503,[email],54,New York,41.08
Karen539,[email],32,Chicago,38.75
Quinn164,[email],44,New York,204.69
Leo227,[email],31,New York,168.88
Jack224,[email],57,New York,498.33
Alice118,[email],60,New York,123.97
Tina941,[email],57,Houston,342.86
Karen391,[email],25,Dallas,272.42
Jack26,[email],51,Denver,259.58
Quinn457,[email],49,New York,449.65
Grace329,[email],50,Los Angeles,87.86
Rose547,[email],18,New York,109.34
Grace886,[email],61,Dallas,106.76
Ned663,[email],22,Seattle,16.76
Karen39,[email],23,Los Angeles,93.11
Iris572,[email],22,Austin,455.94
Ned398,[email],46,New York,219.35
Alice399,[email],61,Los Angeles,7.92
Tina65,[email],65,Austin,351.94
Carol367,[email],50,Los Angeles,394.51
Jack622,[email],23,Phoenix,193.8
Alice486,[email],28,New York,72.51
Mona816,[email],52,Phoenix,152.54
Leo981,[email],18,New York,74.98
Bob6,[email],54,Austin,270.89
Carol313,[email],31,Seattle,109.81
Quinn146,[email],28,Chicago,310.36
Iris199,[email],25,Chicago,426.86
Rose473,[email],59,New York,148.87
Carol257,[email],24,Houston,246.16
Karen366,[email],26,New York,54.52
Tina72,[email],30,New York,228.07
Tina676,[email],37,Seattle,80.44
Sam374,[email],38,Dallas,7.39
Hank805,[email],32,Seattle,141.96
Leo138,[email],61,Seattle,439.55
Olive457,[email],40,Boston,246.05
David180,[email],59,Austin,421.69
Eve913,[email],52,Houston,368.1
Carol745,[email],22,Miami,425.55
Alice833,[email],55,Austin,385.75
Grace929,[email],20,New York,274.02
Rose484,[email],59,Boston,186.08
Hank913,[email],55,Seattle,71.27
Quinn523,[email],23,Dallas,253.57
Hank869,[email],57,New York,379.82
Eve457,[email],28,Chicago,474.61
Eve754,[email],64,San Diego,25.01
Paul238,[email],22,Phoenix,120.84
Grace531,[email],41,Dallas,459.36
Bob41,[email],59,New York,353.35
Quinn649,[email],35,Denver,291.42
Sam179,[email],42,New York,185.82
Carol530,[email],34,Dallas,260.6
Leo837,[email],40,San Diego,444.15
Alice514,[email],26,San Diego,118.85
Quinn659,[email],35,Houston,97.52
Leo617,[email],63,Denver,332.25
Ned831,[email],39,Seattle,243.35
Paul491,[email],31,Austin,325.39
Ned23,[email],33,New York,288.88
Frank138,[email],58,New York,445.94
Eve58,[email],28,Phoenix,260.74
Mona614,[email],54,New York,439.86
Jack970,[email],23,Houston,305.23
Paul889,[email],48,Chicago,416.03
Tina147,[email],55,Denver,313.49
Quinn271,[email],28,Seattle,461.56
Tina605,[email],22,Houston,195.8
David17,[email],30,New York,343.76
Eve621,[email],24,Chicago,451.3
Tina40,[email],52,New York,51.13
Eve924,[email],56,New York,449.0
Ned535,[email],44,New York,350.33
Ned235,[email],48,Boston,178.51
Sam101,[email],45,Chicago,241.18
Hank932,[email],23,Phoenix,439.0
Ned264,[email],30,New York,291.1
David533,[email],18,Dallas,345.44
Karen419,[email],41,Los Angeles,215.91
Sam260,[email],34,Denver,214.66
Leo627,[email],35,New York,378.71
Ned566,[email],53,San Diego,188.26
Rose496,[email],34,Phoenix,175.46
Mona754,[email],26,Denver,375.17
Olive802,[email],62,Chicago,111.16
Mona805,[email],39,Boston,308.94
Bob165,[email],42,New York,403.16
Eve483,[email],56,Dallas,36.72
Hank380,[email],23,Austin,363.62
Mona629,[email],59,New York,357.24
Tina59,[email],29,New York,222.29
Grace871,[email],60,Miami,146.57
Bob803,[email],56,New York,350.73
Tina174,[email],61,New York,123.43
Alice162,[email],23,Phoenix,179.8
Mona416,[email],55,Houston,12.61
Carol942,[email],23,New York,364.44
Rose937,[email],55,New York,481.83
Iris232,[email],56,Houston,465.21
Sam5,[email],34,Chicago,255.59
Rose75,[email],50,Phoenix,473.77
Quinn980,[email],34,Miami,407.51
Sam257,[email],62,San Diego,283.77
Hank776,[email],39,Boston,342.39
Sam883,[email],19,San Diego,132.62
Mona649,[email],32,New York,401.08
Ned979,[email],40,New York,9.81
Iris255,[email],36,Los Angeles,338.48
Karen78,[email],53,Miami,240.89
Leo224,[email],54,Phoenix,473.82
Grace511,[email],65,Houston,369.04
Iris212,[email],32,Houston,418.99
Leo160,[email],24,Los Angeles,339.53
Paul629,[email],18,Boston,479.21
Paul381,[email],57,New York,449.57
Sam890,[email],35,San Diego,492.28
Quinn287,[email],43,Houston,68.48
Quinn819,[email],45,San Diego,21.12
Leo404,[email],61,Boston,231.31
David716,[email],51,San Diego,346.16
Alice691,[email],31,Dallas,54.87
Leo628,[email],34,Chicago,135.11
Iris483,[email],57,New York,96.04
Ned216,[email],44,Seattle,185.71
Mona287,[email],46,Chicago,69.91
Sam703,[email],32,Denver,361.8
Hank569,[email],45,Denver,102.05
Eve485,[email],18,Chicago,252.3
Quinn547,[email],64,New York,153.52
Rose880,[email],54,New York,53.99
Frank62,[email],31,Denver,240.89
David461,[email],65,New York,183.68
Rose571,[email],34,New York,208.82
Leo889,[email],61,Austin,290.54
Rose179,[email],36,New York,338.23
Paul794,[email],65,San Diego,193.63
Jack475,[email],58,Chicago,322.09
Karen432,[email],58,Austin,205.36
Carol82,[email],28,New York,160.17
Jack728,[email],35,Austin,139.27
Olive800,[email],41,Seattle,262.86
Olive424,[email],28,Chicago,66.89
Hank678,[email],34,Seattle,109.23
Mona106,[email],24,Los Angeles,276.47
Alice790,[email],43,New York,56.44
Tina160,[email],23,New York,158.14
Hank756,[email],36,San Diego,69.98
Frank30,[email],20,New York,430.88
Karen885,[email],48,San Diego,467.75
